time,price
1650067200,24.1200008392334
1650070800,24.209999084472656
1650074400,24.3075008392334
1650078000,24.274999618530273
1650081600,24.177499771118164
1650085200,24.247499465942383
1650088800,24.209999084472656
1650092400,24.237499237060547
1650096000,24.235000610351562
1650099600,24.22249984741211
1650103200,24.139999389648438
1650106800,24.235000610351562
1650110400,24.235000610351562
1650114000,24.387500762939453
1650117600,24.297500610351562
1650121200,24.297500610351562
1650124800,23.924999237060547
1650128400,24.014999389648438
1650132000,23.94499969482422
1650135600,23.9950008392334
1650139200,24.059999465942383
1650142800,24.142499923706055
1650146400,24.217500686645508
1650150000,24.170000076293945
1650153600,24.1825008392334
1650157200,24.112499237060547
1650160800,24.145000457763672
1650164400,23.975000381469727
1650168000,24.037500381469727
1650171600,24.139999389648438
1650175200,24.125
1650178800,24.114999771118164
1650182400,24.075000762939453
1650186000,24.084999084472656
1650189600,24.122499465942383
1650193200,24.100000381469727
1650196800,24.18000030517578
1650200400,24.1924991607666
1650204000,24.1875
1650207600,24.247499465942383
1650211200,24.3700008392334
1650214800,24.28499984741211
1650218400,24.149999618530273
1650222000,24.024999618530273
1650225600,24.145000457763672
1650229200,24.022499084472656
1650232800,24.052499771118164
1650236400,23.797500610351562
1650240000,23.219999313354492
1650243600,23.350000381469727
1650247200,23.362499237060547
1650250800,23.482500076293945
1650254400,23.497499465942383
1650258000,22.514999389648438
1650261600,22.637500762939453
1650265200,22.815000534057617
1650268800,22.6299991607666
1650272400,22.657499313354492
1650276000,22.725000381469727
1650279600,22.764999389648438
1650283200,22.877500534057617
1650286800,23.1825008392334
1650290400,23.174999237060547
1650294000,23.427499771118164
1650297600,23.18000030517578
1650301200,23.329999923706055
1650304800,23.71500015258789
1650308400,23.860000610351562
1650312000,23.725000381469727
1650315600,23.74250030517578
1650319200,23.860000610351562
1650322800,23.897499084472656
1650326400,24.084999084472656
1650330000,24.25
1650333600,24.082500457763672
1650337200,23.892499923706055
1650340800,23.9424991607666
1650344400,24.142499923706055
1650348000,24.082500457763672
1650351600,24
1650355200,23.954999923706055
1650358800,23.90250015258789
1650362400,23.802499771118164
1650366000,23.907499313354492
1650369600,23.90250015258789
1650373200,24.042499542236328
1650376800,24.375
1650380400,24.4375
1650384000,24.395000457763672
1650387600,24.52750015258789
1650391200,24.407499313354492
1650394800,24.389999389648438
1650398400,24.47249984741211
1650402000,24.462499618530273
1650405600,24.572500228881836
1650409200,24.575000762939453
1650412800,24.68000030517578
1650416400,24.49250030517578
1650420000,24.575000762939453
1650423600,24.552499771118164
1650427200,24.737499237060547
1650430800,24.59749984741211
1650434400,24.735000610351562
1650438000,24.780000686645508
1650441600,24.7549991607666
1650445200,24.852500915527344
1650448800,24.719999313354492
1650452400,24.977500915527344
1650456000,25.05500030517578
1650459600,24.982500076293945
1650463200,24.6825008392334
1650466800,24.587499618530273
1650470400,24.270000457763672
1650474000,24.427499771118164
1650477600,24.387500762939453
1650481200,24.127500534057617
1650484800,24.227500915527344
1650488400,24.274999618530273
1650492000,24.287500381469727
1650495600,24.452499389648438
1650499200,24.295000076293945
1650502800,24.467500686645508
1650506400,24.532499313354492
1650510000,24.514999389648438
1650513600,24.52750015258789
1650517200,24.4424991607666
1650520800,24.157499313354492
1650524400,24.2450008392334
1650528000,24.399999618530273
1650531600,24.422500610351562
1650535200,24.167499542236328
1650538800,24.610000610351562
1650542400,24.655000686645508
1650546000,24.7549991607666
1650549600,24.772499084472656
1650553200,24.7549991607666
1650556800,24.607500076293945
1650560400,24.219999313354492
1650564000,24.227500915527344
1650567600,24.127500534057617
1650571200,23.737499237060547
1650574800,23.422500610351562
1650578400,23.362499237060547
1650582000,23.235000610351562
1650585600,23.315000534057617
1650589200,23.487499237060547
1650592800,23.475000381469727
1650596400,23.512500762939453
1650600000,23.600000381469727
1650603600,23.674999237060547
1650607200,23.80500030517578
1650610800,23.732500076293945
1650614400,23.614999771118164
1650618000,23.5674991607666
1650621600,23.392499923706055
1650625200,23.612499237060547
1650628800,23.6875
1650632400,23.610000610351562
1650636000,23.387500762939453
1650639600,23.325000762939453
1650643200,23.135000228881836
1650646800,23.045000076293945
1650650400,23.11750030517578
1650654000,23.30500030517578
1650657600,23.079999923706055
1650661200,23.21500015258789
1650664800,23.0674991607666
1650668400,23.079999923706055
1650672000,23.107500076293945
1650675600,23.024999618530273
1650679200,23.09749984741211
1650682800,22.954999923706055
1650686400,23.022499084472656
1650690000,22.985000610351562
1650693600,22.989999771118164
1650697200,23.024999618530273
1650700800,22.997499465942383
1650704400,23.149999618530273
1650708000,23.1200008392334
1650711600,23.155000686645508
1650715200,23.149999618530273
1650718800,23.157499313354492
1650722400,23.15999984741211
1650726000,23.177499771118164
1650729600,23.200000762939453
1650733200,23.292499542236328
1650736800,23.322500228881836
1650740400,23.200000762939453
1650744000,23.25749969482422
1650747600,23.290000915527344
1650751200,23.332500457763672
1650754800,23.342500686645508
1650758400,23.232500076293945
1650762000,23.125
1650765600,22.952499389648438
1650769200,23.002500534057617
1650772800,23.149999618530273
1650776400,23.082500457763672
1650780000,23.0625
1650783600,23.21500015258789
1650787200,23.15250015258789
1650790800,23.024999618530273
1650794400,23.040000915527344
1650798000,22.969999313354492
1650801600,22.8700008392334
1650805200,22.844999313354492
1650808800,22.8125
1650812400,22.907499313354492
1650816000,22.822500228881836
1650819600,22.584999084472656
1650823200,22.389999389648438
1650826800,22.610000610351562
1650830400,22.65250015258789
1650834000,22.354999542236328
1650837600,22.452499389648438
1650841200,22.427499771118164
1650844800,22.295000076293945
1650848400,21.55500030517578
1650852000,21.862499237060547
1650855600,21.80500030517578
1650859200,21.834999084472656
1650862800,21.700000762939453
1650866400,21.520000457763672
1650870000,21.082500457763672
1650873600,20.940000534057617
1650877200,20.934999465942383
1650880800,21.135000228881836
1650884400,21.02750015258789
1650888000,21.43000030517578
1650891600,21.332500457763672
1650895200,21.24250030517578
1650898800,21.392499923706055
1650902400,21.350000381469727
1650906000,21.825000762939453
1650909600,21.7450008392334
1650913200,21.864999771118164
1650916800,22.040000915527344
1650920400,21.962499618530273
1650924000,22.037500381469727
1650927600,22.1299991607666
1650931200,22.142499923706055
1650934800,22.229999542236328
1650938400,22.010000228881836
1650942000,21.915000915527344
1650945600,21.982500076293945
1650949200,22.0674991607666
1650952800,22.142499923706055
1650956400,22.147499084472656
1650960000,22.110000610351562
1650963600,22.217500686645508
1650967200,22.107500076293945
1650970800,22.022499084472656
1650974400,21.875
1650978000,21.68000030517578
1650981600,21.46500015258789
1650985200,21.110000610351562
1650988800,20.825000762939453
1650992400,20.895000457763672
1650996000,20.739999771118164
1650999600,20.790000915527344
1651003200,20.635000228881836
1651006800,20.4950008392334
1651010400,20.59000015258789
1651014000,20.512500762939453
1651017600,20.315000534057617
1651021200,20.329999923706055
1651024800,20.572500228881836
1651028400,20.65250015258789
1651032000,20.514999389648438
1651035600,20.61750030517578
1651039200,20.725000381469727
1651042800,20.899999618530273
1651046400,21.135000228881836
1651050000,20.982500076293945
1651053600,21.087499618530273
1651057200,20.920000076293945
1651060800,20.71500015258789
1651064400,21.022499084472656
1651068000,21.264999389648438
1651071600,21.655000686645508
1651075200,21.767499923706055
1651078800,21.6299991607666
1651082400,21.530000686645508
1651086000,21.327499389648438
1651089600,21.302499771118164
1651093200,21.479999542236328
1651096800,21.565000534057617
1651100400,21.5
1651104000,21.44499969482422
1651107600,21.30500030517578
1651111200,21.170000076293945
1651114800,21.27750015258789
1651118400,21.107500076293945
1651122000,21.21500015258789
1651125600,21.142499923706055
1651129200,21.217500686645508
1651132800,21.19499969482422
1651136400,21.287500381469727
1651140000,21.292499542236328
1651143600,21.139999389648438
1651147200,21.315000534057617
1651150800,20.9424991607666
1651154400,20.84000015258789
1651158000,20.594999313354492
1651161600,20.5674991607666
1651165200,20.892499923706055
1651168800,21.0049991607666
1651172400,21.014999389648438
1651176000,20.8700008392334
1651179600,20.84000015258789
1651183200,20.792499542236328
1651186800,20.780000686645508
1651190400,20.75
1651194000,20.862499237060547
1651197600,20.737499237060547
1651201200,20.3799991607666
1651204800,20.459999084472656
1651208400,20.485000610351562
1651212000,20.517499923706055
1651215600,20.7450008392334
1651219200,20.822500228881836
1651222800,20.645000457763672
1651226400,20.450000762939453
1651230000,20.037500381469727
1651233600,20.037500381469727
1651237200,20.15999984741211
1651240800,20.350000381469727
1651244400,20.052499771118164
1651248000,20.102500915527344
1651251600,19.889999389648438
1651255200,19.989999771118164
1651258800,19.642499923706055
1651262400,19.4325008392334
1651266000,19.635000228881836
1651269600,19.485000610351562
1651273200,19.520000457763672
1651276800,19.4424991607666
1651280400,19.5
1651284000,19.4325008392334
1651287600,19.397499084472656
1651291200,19.274999618530273
1651294800,19.415000915527344
1651298400,19.487499237060547
1651302000,19.405000686645508
1651305600,19.174999237060547
1651309200,19.040000915527344
1651312800,19.014999389648438
1651316400,18.905000686645508
1651320000,19.0049991607666
1651323600,18.959999084472656
1651327200,18.762500762939453
1651330800,18.375
1651334400,18.639999389648438
1651338000,18.3799991607666
1651341600,18.397499084472656
1651345200,18.485000610351562
1651348800,18.625
1651352400,18.520000457763672
1651356000,18.462499618530273
1651359600,18.174999237060547
1651363200,17.860000610351562
1651366800,17.954999923706055
1651370400,18.297500610351562
1651374000,18.137500762939453
1651377600,18.322500228881836
1651381200,18.157499313354492
1651384800,18.530000686645508
1651388400,18.427499771118164
1651392000,18.297500610351562
1651395600,18.497499465942383
1651399200,18.322500228881836
1651402800,18.350000381469727
1651406400,18.22249984741211
1651410000,18.05500030517578
1651413600,17.899999618530273
1651417200,17.657499313354492
1651420800,18.25
1651424400,18.514999389648438
1651428000,18.360000610351562
1651431600,17.907499313354492
1651435200,17.729999542236328
1651438800,17.99250030517578
1651442400,17.985000610351562
1651446000,17.760000228881836
1651449600,17.997499465942383
1651453200,18.202499389648438
1651456800,18.024999618530273
1651460400,18.05500030517578
1651464000,18.02750015258789
1651467600,18.25
1651471200,18.172500610351562
1651474800,18.1299991607666
1651478400,18.112499237060547
1651482000,17.8799991607666
1651485600,17.809999465942383
1651489200,17.655000686645508
1651492800,17.352500915527344
1651496400,17.389999389648438
1651500000,17.719999313354492
1651503600,17.822500228881836
1651507200,17.940000534057617
1651510800,17.729999542236328
1651514400,17.43000030517578
1651518000,17.38249969482422
1651521600,17.8075008392334
1651525200,17.65250015258789
1651528800,18.020000457763672
1651532400,17.857500076293945
1651536000,17.809999465942383
1651539600,17.760000228881836
1651543200,17.897499084472656
1651546800,17.895000457763672
1651550400,18.03499984741211
1651554000,18.387500762939453
1651557600,18.530000686645508
1651561200,18.672500610351562
1651564800,18.6200008392334
1651568400,18.639999389648438
1651572000,18.510000228881836
1651575600,18.385000228881836
1651579200,18.860000610351562
1651582800,18.549999237060547
1651586400,18.532499313354492
1651590000,18.40250015258789
1651593600,18.299999237060547
1651597200,18.155000686645508
1651600800,18.077499389648438
1651604400,17.852500915527344
1651608000,17.587499618530273
1651611600,17.639999389648438
1651615200,17.6200008392334
1651618800,17.667499542236328
1651622400,17.56999969482422
1651626000,17.774999618530273
1651629600,17.809999465942383
1651633200,17.907499313354492
1651636800,18.052499771118164
1651640400,17.917499542236328
1651644000,17.9424991607666
1651647600,17.997499465942383
1651651200,18.045000076293945
1651654800,18.2549991607666
1651658400,18.094999313354492
1651662000,18.292499542236328
1651665600,18.315000534057617
1651669200,18.267499923706055
1651672800,17.982500076293945
1651676400,18.047500610351562
1651680000,18.145000457763672
1651683600,18.600000381469727
1651687200,18.69499969482422
1651690800,19.252500534057617
1651694400,19.962499618530273
1651698000,19.967500686645508
1651701600,19.727500915527344
1651705200,19.672500610351562
1651708800,19.920000076293945
1651712400,20.03499984741211
1651716000,20.072500228881836
1651719600,20.25
1651723200,20.209999084472656
1651726800,20.232500076293945
1651730400,20.087499618530273
1651734000,19.950000762939453
1651737600,19.975000381469727
1651741200,20.040000915527344
1651744800,19.8174991607666
1651748400,19.782499313354492
1651752000,19.739999771118164
1651755600,19.94499969482422
1651759200,19.38249969482422
1651762800,18.6299991607666
1651766400,17.577499389648438
1651770000,17.727500915527344
1651773600,17.540000915527344
1651777200,17.4950008392334
1651780800,17.7549991607666
1651784400,18.020000457763672
1651788000,17.885000228881836
1651791600,17.670000076293945
1651795200,17.842500686645508
1651798800,17.815000534057617
1651802400,17.7450008392334
1651806000,17.850000381469727
1651809600,17.857500076293945
1651813200,17.844999313354492
1651816800,17.920000076293945
1651820400,17.920000076293945
1651824000,17.68000030517578
1651827600,17.594999313354492
1651831200,17.767499923706055
1651834800,17.530000686645508
1651838400,17.43000030517578
1651842000,17.59000015258789
1651845600,17.344999313354492
1651849200,17.594999313354492
1651852800,17.5625
1651856400,17.762500762939453
1651860000,17.530000686645508
1651863600,17.627500534057617
1651867200,17.732500076293945
1651870800,17.75749969482422
1651874400,17.7450008392334
1651878000,17.78499984741211
1651881600,17.662500381469727
1651885200,17.399999618530273
1651888800,17.309999465942383
1651892400,17.09749984741211
1651896000,16.924999237060547
1651899600,16.639999389648438
1651903200,16.917499542236328
1651906800,16.72249984741211
1651910400,16.967500686645508
1651914000,17.0049991607666
1651917600,16.9424991607666
1651921200,17.024999618530273
1651924800,17.002500534057617
1651928400,17.012500762939453
1651932000,16.809999465942383
1651935600,16.979999542236328
1651939200,16.99250030517578
1651942800,17.0575008392334
1651946400,17.137500762939453
1651950000,17.102500915527344
1651953600,16.962499618530273
1651957200,16.8125
1651960800,16.297500610351562
1651964400,16.174999237060547
1651968000,16.4375
1651971600,16.202499389648438
1651975200,15.880000114440918
1651978800,16.040000915527344
1651982400,16.104999542236328
1651986000,16.084999084472656
1651989600,16.059999465942383
1651993200,16.252500534057617
1651996800,16.1200008392334
1652000400,16.172500610351562
1652004000,15.977499961853027
1652007600,16.207500457763672
1652011200,16.202499389648438
1652014800,15.960000038146973
1652018400,15.757499694824219
1652022000,15.942500114440918
1652025600,15.9350004196167
1652029200,16.047500610351562
1652032800,15.829999923706055
1652036400,16.114999771118164
1652040000,16.042499542236328
1652043600,15.989999771118164
1652047200,16.102500915527344
1652050800,15.869999885559082
1652054400,15.704999923706055
1652058000,15.914999961853027
1652061600,15.645000457763672
1652065200,15.297499656677246
1652068800,15.279999732971191
1652072400,15.342499732971191
1652076000,15.132499694824219
1652079600,15.132499694824219
1652083200,15.024999618530273
1652086800,15.142499923706055
1652090400,14.977499961853027
1652094000,14.532500267028809
1652097600,14.732500076293945
1652101200,14.585000038146973
1652104800,14.819999694824219
1652108400,14.567500114440918
1652112000,14.510000228881836
1652115600,13.912500381469727
1652119200,14.380000114440918
1652122800,13.967499732971191
1652126400,13.932499885559082
1652130000,14.114999771118164
1652133600,13.65999984741211
1652137200,13.532500267028809
1652140800,12.46500015258789
1652144400,12.770000457763672
1652148000,12.630000114440918
1652151600,12.732500076293945
1652155200,12.6850004196167
1652158800,13.287500381469727
1652162400,14.117500305175781
1652166000,14.880000114440918
1652169600,14.2524995803833
1652173200,14.640000343322754
1652176800,14.2475004196167
1652180400,14.305000305175781
1652184000,14.737500190734863
1652187600,14.967499732971191
1652191200,14.692500114440918
1652194800,14.192500114440918
1652198400,14.510000228881836
1652202000,14.324999809265137
1652205600,14.572500228881836
1652209200,14.475000381469727
1652212800,14.217499732971191
1652216400,13.962499618530273
1652220000,13.0625
1652223600,13.342499732971191
1652227200,13.582500457763672
1652230800,13.664999961853027
1652234400,13.289999961853027
1652238000,13.835000038146973
1652241600,13.602499961853027
1652245200,13.142499923706055
1652248800,13.265000343322754
1652252400,12.262499809265137
1652256000,11.970000267028809
1652259600,12.385000228881836
1652263200,12.72249984741211
1652266800,12.475000381469727
1652270400,11.817500114440918
1652274000,9.592499732971191
1652277600,11.957500457763672
1652281200,12.295000076293945
1652284800,11.524999618530273
1652288400,10.984999656677246
1652292000,10.914999961853027
1652295600,10.994999885559082
1652299200,10.65999984741211
1652302800,10.100000381469727
1652306400,10.332500457763672
1652310000,10.657500267028809
1652313600,10.774999618530273
1652317200,10.96500015258789
1652320800,10.6850004196167
1652324400,10.085000038146973
1652328000,9.657500267028809
1652331600,9.199999809265137
1652335200,9.050000190734863
1652338800,8.787500381469727
1652342400,9.869999885559082
1652346000,9.417499542236328
1652349600,8.9975004196167
1652353200,9.274999618530273
1652356800,9.182499885559082
1652360400,9.404999732971191
1652364000,9.072500228881836
1652367600,9.6850004196167
1652371200,9.5
1652374800,10.074999809265137
1652378400,9.702500343322754
1652382000,9.614999771118164
1652385600,9.529999732971191
1652389200,9.077500343322754
1652392800,9.1899995803833
1652396400,9.27750015258789
1652400000,9.632499694824219
1652403600,9.345000267028809
1652407200,9.032500267028809
1652410800,9.842499732971191
1652414400,10.430000305175781
1652418000,10.454999923706055
1652421600,10.699999809265137
1652425200,11.069999694824219
1652428800,10.885000228881836
1652432400,10.857500076293945
1652436000,10.852499961853027
1652439600,10.9975004196167
1652443200,11.229999542236328
1652446800,11.204999923706055
1652450400,11.180000305175781
1652454000,11.547499656677246
1652457600,11.087499618530273
1652461200,10.742500305175781
1652464800,10.515000343322754
1652468400,10.975000381469727
1652472000,10.417499542236328
1652475600,10.3125
1652479200,10.649999618530273
1652482800,10.295000076293945
1652486400,10.3149995803833
1652490000,10.510000228881836
1652493600,10.757499694824219
1652497200,10.779999732971191
1652500800,10.694999694824219
1652504400,10.342499732971191
1652508000,10.362500190734863
1652511600,10.505000114440918
1652515200,10.452500343322754
1652518800,10.529999732971191
1652522400,10.4975004196167
1652526000,10.154999732971191
1652529600,9.970000267028809
1652533200,9.982500076293945
1652536800,9.630000114440918
1652540400,9.717499732971191
1652544000,9.645000457763672
1652547600,10.0625
1652551200,10.220000267028809
1652554800,10.305000305175781
1652558400,10.270000457763672
1652562000,10.350000381469727
1652565600,10.672499656677246
1652569200,10.732500076293945
1652572800,10.772500038146973
1652576400,10.672499656677246
1652580000,10.555000305175781
1652583600,10.425000190734863
1652587200,10.407500267028809
1652590800,10.537500381469727
1652594400,10.857500076293945
1652598000,10.917499542236328
1652601600,10.78499984741211
1652605200,10.612500190734863
1652608800,10.725000381469727
1652612400,10.949999809265137
1652616000,11.260000228881836
1652619600,11.345000267028809
1652623200,11.212499618530273
1652626800,11.2524995803833
1652630400,11.107500076293945
1652634000,11.427499771118164
1652637600,11.392499923706055
1652641200,11.789999961853027
1652644800,11.779999732971191
1652648400,11.782500267028809
1652652000,12.085000038146973
1652655600,12.052499771118164
1652659200,12.3774995803833
1652662800,12.164999961853027
1652666400,12.092499732971191
1652670000,12.172499656677246
1652673600,11.882499694824219
1652677200,12.039999961853027
1652680800,12.109999656677246
1652684400,11.4350004196167
1652688000,11.762499809265137
1652691600,11.819999694824219
1652695200,11.242500305175781
1652698800,11.662500381469727
1652702400,11.572500228881836
1652706000,11.475000381469727
1652709600,11.085000038146973
1652713200,11.170000076293945
1652716800,11.279999732971191
1652720400,11.095000267028809
1652724000,11.327500343322754
1652727600,11.300000190734863
1652731200,11.1225004196167
1652734800,11.217499732971191
1652738400,11.279999732971191
1652742000,11.147500038146973
1652745600,11.067500114440918
1652749200,11.300000190734863
1652752800,11.27750015258789
1652756400,11.317500114440918
1652760000,11.442500114440918
1652763600,11.507499694824219
1652767200,11.569999694824219
1652770800,11.755000114440918
1652774400,11.547499656677246
1652778000,11.59749984741211
1652781600,11.662500381469727
1652785200,11.4375
1652788800,11.392499923706055
1652792400,11.670000076293945
1652796000,11.7475004196167
1652799600,11.337499618530273
1652803200,11.217499732971191
1652806800,11.1850004196167
1652810400,11.112500190734863
1652814000,10.977499961853027
1652817600,11.135000228881836
1652821200,11.157500267028809
1652824800,11.487500190734863
1652828400,11.4350004196167
1652832000,11.442500114440918
1652835600,11.592499732971191
1652839200,11.329999923706055
1652842800,11.555000305175781
1652846400,11.180000305175781
1652850000,11.270000457763672
1652853600,11.27750015258789
1652857200,10.97249984741211
1652860800,11.072500228881836
1652864400,11
1652868000,10.970000267028809
1652871600,10.9975004196167
1652875200,10.8725004196167
1652878800,10.65999984741211
1652882400,10.505000114440918
1652886000,10.489999771118164
1652889600,10.1899995803833
1652893200,10.289999961853027
1652896800,10.182499885559082
1652900400,10.239999771118164
1652904000,10.442500114440918
1652907600,10.359999656677246
1652911200,10.352499961853027
1652914800,10.270000457763672
1652918400,10.104999542236328
1652922000,10.220000267028809
1652925600,9.917499542236328
1652929200,10.162500381469727
1652932800,10.232500076293945
1652936400,10.21500015258789
1652940000,10.092499732971191
1652943600,10.385000228881836
1652947200,10.204999923706055
1652950800,9.994999885559082
1652954400,9.920000076293945
1652958000,10
1652961600,10.482500076293945
1652965200,10.40999984741211
1652968800,10.489999771118164
1652972400,10.630000114440918
1652976000,10.827500343322754
1652979600,10.817500114440918
1652983200,10.797499656677246
1652986800,10.762499809265137
1652990400,10.59000015258789
1652994000,10.694999694824219
1652997600,10.65250015258789
1653001200,10.640000343322754
1653004800,10.817500114440918
1653008400,10.960000038146973
1653012000,11.274999618530273
1653015600,11.229999542236328
1653019200,11.489999771118164
1653022800,11.369999885559082
1653026400,11.545000076293945
1653030000,11.305000305175781
1653033600,11.350000381469727
1653037200,11.337499618530273
1653040800,11.4350004196167
1653044400,11.779999732971191
1653048000,11.97249984741211
1653051600,11.97249984741211
1653055200,12.109999656677246
1653058800,11.582500457763672
1653062400,11.09749984741211
1653066000,11.092499732971191
1653069600,11.1274995803833
1653073200,11.067500114440918
1653076800,11.297499656677246
1653080400,11.199999809265137
1653084000,11.09000015258789
1653087600,11.140000343322754
1653091200,11.204999923706055
1653094800,11.149999618530273
1653098400,11.039999961853027
1653102000,11.175000190734863
1653105600,11.212499618530273
1653109200,11.172499656677246
1653112800,11.140000343322754
1653116400,11.09000015258789
1653120000,11.1225004196167
1653123600,10.967499732971191
1653127200,10.994999885559082
1653130800,10.952500343322754
1653134400,10.882499694824219
1653138000,10.84749984741211
1653141600,10.932499885559082
1653145200,11.045000076293945
1653148800,11.15999984741211
1653152400,11.414999961853027
1653156000,11.180000305175781
1653159600,11.27750015258789
1653163200,11.085000038146973
1653166800,10.932499885559082
1653170400,10.8149995803833
1653174000,11.037500381469727
1653177600,11.039999961853027
1653181200,11.175000190734863
1653184800,11.132499694824219
1653188400,10.97249984741211
1653192000,11.029999732971191
1653195600,10.925000190734863
1653199200,10.987500190734863
1653202800,11.140000343322754
1653206400,11.142499923706055
1653210000,11.257499694824219
1653213600,11.5
1653217200,11.387499809265137
1653220800,11.287500381469727
1653224400,11.475000381469727
1653228000,11.345000267028809
1653231600,11.390000343322754
1653235200,11.2524995803833
1653238800,11.260000228881836
1653242400,11.227499961853027
1653246000,11.327500343322754
1653249600,11.244999885559082
1653253200,11.239999771118164
1653256800,11.3149995803833
1653260400,11.470000267028809
1653264000,11.407500267028809
1653267600,11.619999885559082
1653271200,11.460000038146973
1653274800,11.34749984741211
1653278400,11.452500343322754
1653282000,11.425000190734863
1653285600,11.5625
1653289200,11.760000228881836
1653292800,11.927499771118164
1653296400,11.895000457763672
1653300000,12.022500038146973
1653303600,12.057499885559082
1653307200,12.154999732971191
1653310800,12.015000343322754
1653314400,11.96500015258789
1653318000,11.930000305175781
1653321600,12.007499694824219
1653325200,12.022500038146973
1653328800,12.037500381469727
1653332400,11.774999618530273
1653336000,11.282500267028809
1653339600,11.585000038146973
1653343200,11.397500038146973
1653346800,11.154999732971191
1653350400,11.112500190734863
1653354000,11.194999694824219
1653357600,11.25
1653361200,11.267499923706055
1653364800,11.3100004196167
1653368400,11.272500038146973
1653372000,11.255000114440918
1653375600,11.157500267028809
1653379200,11.217499732971191
1653382800,10.892499923706055
1653386400,10.982500076293945
1653390000,11.037500381469727
1653393600,10.987500190734863
1653397200,10.960000038146973
1653400800,10.579999923706055
1653404400,10.649999618530273
1653408000,10.970000267028809
1653411600,10.802499771118164
1653415200,10.789999961853027
1653418800,10.779999732971191
1653422400,10.8725004196167
1653426000,10.982500076293945
1653429600,11.032500267028809
1653433200,11.039999961853027
1653436800,11.082500457763672
1653440400,10.984999656677246
1653444000,11.052499771118164
1653447600,11.335000038146973
1653451200,11.255000114440918
1653454800,11.077500343322754
1653458400,10.957500457763672
1653462000,10.9350004196167
1653465600,10.822500228881836
1653469200,10.917499542236328
1653472800,10.899999618530273
1653476400,10.817500114440918
1653480000,10.637499809265137
1653483600,10.732500076293945
1653487200,10.832500457763672
1653490800,10.807499885559082
1653494400,10.787500381469727
1653498000,10.75
1653501600,10.729999542236328
1653505200,10.779999732971191
1653508800,10.725000381469727
1653512400,10.827500343322754
1653516000,10.8149995803833
1653519600,10.789999961853027
1653523200,10.729999542236328
1653526800,10.852499961853027
1653530400,10.7475004196167
1653534000,10.842499732971191
1653537600,10.807499885559082
1653541200,10.744999885559082
1653544800,10.442500114440918
1653548400,10.237500190734863
1653552000,10.1875
1653555600,9.707500457763672
1653559200,9.670000076293945
1653562800,9.510000228881836
1653566400,9.462499618530273
1653570000,9.557499885559082
1653573600,9.604999542236328
1653577200,9.857500076293945
1653580800,9.829999923706055
1653584400,9.930000305175781
1653588000,9.9399995803833
1653591600,9.6850004196167
1653595200,9.510000228881836
1653598800,9.617500305175781
1653602400,9.649999618530273
1653606000,9.6850004196167
1653609600,9.612500190734863
1653613200,9.489999771118164
1653616800,9.167499542236328
1653620400,9.227499961853027
1653624000,9.425000190734863
1653627600,9.272500038146973
1653631200,9.142499923706055
1653634800,9.387499809265137
1653638400,9.422499656677246
1653642000,9.342499732971191
1653645600,9.53499984741211
1653649200,9.412500381469727
1653652800,9.630000114440918
1653656400,9.797499656677246
1653660000,9.845000267028809
1653663600,9.582500457763672
1653667200,9.600000381469727
1653670800,9.529999732971191
1653674400,9.265000343322754
1653678000,9.237500190734863
1653681600,9.34749984741211
1653685200,9.457500457763672
1653688800,9.362500190734863
1653692400,9.362500190734863
1653696000,9.260000228881836
1653699600,9.515000343322754
1653703200,9.337499618530273
1653706800,9.242500305175781
1653710400,9.350000381469727
1653714000,9.382499694824219
1653717600,9.482500076293945
1653721200,9.505000114440918
1653724800,9.457500457763672
1653728400,9.432499885559082
1653732000,9.432499885559082
1653735600,9.3774995803833
1653739200,9.492500305175781
1653742800,9.477499961853027
1653746400,9.52750015258789
1653750000,9.444999694824219
1653753600,9.577500343322754
1653757200,9.542499542236328
1653760800,9.3725004196167
1653764400,9.482500076293945
1653768000,9.46500015258789
1653771600,9.507499694824219
1653775200,9.422499656677246
1653778800,9.385000228881836
1653782400,9.407500267028809
1653786000,9.425000190734863
1653789600,9.270000457763672
1653793200,9.1875
1653796800,9.242500305175781
1653800400,9.220000267028809
1653804000,9.28499984741211
1653807600,9.319999694824219
1653811200,9.3100004196167
1653814800,9.350000381469727
1653818400,9.282500267028809
1653822000,9.417499542236328
1653825600,9.477499961853027
1653829200,9.569999694824219
1653832800,9.6274995803833
1653836400,9.572500228881836
1653840000,9.507499694824219
1653843600,9.537500381469727
1653847200,9.510000228881836
1653850800,9.46500015258789
1653854400,9.467499732971191
1653858000,9.482500076293945
1653861600,9.537500381469727
1653865200,9.5625
1653868800,9.595000267028809
1653872400,9.529999732971191
1653876000,9.90999984741211
1653879600,9.957500457763672
1653883200,9.9399995803833
1653886800,9.922499656677246
1653890400,10.042499542236328
1653894000,10.182499885559082
1653897600,10.387499809265137
1653901200,10.282500267028809
1653904800,10.1850004196167
1653908400,10.147500038146973
1653912000,10.167499542236328
1653915600,10.182499885559082
1653919200,10.199999809265137
1653922800,10.1899995803833
1653926400,10.192500114440918
1653930000,10.232500076293945
1653933600,10.25
1653937200,10.229999542236328
1653940800,10.217499732971191
1653944400,10.449999809265137
1653948000,10.46500015258789
1653951600,10.53499984741211
1653955200,10.4975004196167
1653958800,10.442500114440918
1653962400,10.425000190734863
1653966000,10.710000038146973
1653969600,10.645000457763672
1653973200,10.604999542236328
1653976800,10.505000114440918
